FT   variation       3199
FT                   /taxa="14_phages_4__2118175-2253950 160_phages_2__1816161-1959772 233_phages_2__2077216-2212991 54_phages_3__2098563-2233226 55_phages_3__2089833-2224496 AP019714.1:2146857-2283321 CP003329.1:2151625-2288089 CP011115.1:2151632-2288096 CP015004.1:2131241-2267705 CP015375.1:2147266-2283730 CP020367.1:2052165-2061242 CP021921.1:2125761-2140515 CP023755.1:2120049-2251022 CP029052.1:2270644-2294427 CP032860.1:1822200-1967500 CP040528.1:2051526-2060882 CP045425.1:2073022-2202967 CP045672.1:2131999-2268463 CP045812.1:2151218-2287682 CP045820.1:2179320-2315579 CP045821.1:2130712-2268965 CP045823.1:2136639-2272898 CP045922.1:2151218-2287682 CP063150.1:2135246-2266219 CP065789.1:2151233-2287697 CP075344.1:2151255-2287732"
FT   variation       1545
FT                   /colour=4
FT                   /gene=group_3345
FT                   /taxa="CP023409.1:2285835-2308600"
FT   variation       344
FT                   /colour=4
FT                   /gene=group_2380
FT                   /taxa="64_phages_1__591562-632291"
FT   variation       3611
FT                   /colour=4
FT                   /gene=group_1507
FT                   /taxa="14_phages_4__2118175-2253950 160_phages_2__1816161-1959772 233_phages_2__2077216-2212991 261_phages_5__2222222-2333152 54_phages_3__2098563-2233226 55_phages_3__2089833-2224496 AP019714.1:2146857-2283321 CP003329.1:2151625-2288089 CP011115.1:2151632-2288096 CP014858.1:2116128-2245684 CP015004.1:2131241-2267705 CP015375.1:2147266-2283730 CP016894.1:1816351-1953210 CP021169.1:2037710-2114901 CP023409.1:2102251-2231315 CP023755.1:2120049-2251022 CP026662.1:1917467-2066364 CP028202.1:2163896-2289127 CP028212.1:2110041-2239799 CP028213.1:2179406-2309491 CP029052.1:1955066-2075664 CP031784.1:2163663-2284597 CP032860.1:1822200-1967500 CP035165.1:2117436-2240144 CP035226.1:2174405-2309084 CP035406.1:2103891-2233656 CP045672.1:2131999-2268463 CP045812.1:2151218-2287682 CP045820.1:2179320-2315579 CP045821.1:2130712-2268965 CP045823.1:2136639-2272898 CP045922.1:2151218-2287682 CP051306.1:2047232-2184374 CP063150.1:2135246-2266219 CP064819.1:1150-118072 CP065789.1:2151233-2287697 CP075344.1:2151255-2287732"
FT   variation       3837
FT                   /colour=4
FT                   /gene=group_3478
FT                   /taxa="CP028218.1:1802982-1939264"
FT   variation       3736
FT                   /colour=4
FT                   /gene=group_656
FT                   /taxa="108_phages_2__2042216-2064456 CP021892.1:2017295-2034083 CP032853.1:1896946-1912730 CP035402.1:1978326-1991996"
FT   variation       3457
FT                   /colour=4
FT                   /gene=padC
FT                   /taxa="CP014471.1:3375886-3412269 CP017763.1:3377200-3413583 CP018184.1:3391880-3428263 CP020023.1:3396230-3432613 CP020722.1:3397795-3434178 CP032861.1:3361898-3398280 CP032863.1:3376018-3412401 CP032865.1:3375990-3412373 CP032867.1:3374415-3410798 CP063151.1:3407901-3444283 CP076731.1:3360519-3396902"
FT   variation       827
FT                   /colour=4
FT                   /gene=group_2742
FT                   /taxa="CP014840.1:1317570-1349589"
FT   variation       3853
FT                   /colour=4
FT                   /gene=group_4047
FT                   /taxa="CP045425.1:2073022-2202967"
FT   variation       3829
FT                   /colour=4
FT                   /gene=group_703
FT                   /taxa="160_phages_2__1816161-1959772 261_phages_5__2222222-2333152 54_phages_3__2098563-2233226 55_phages_3__2089833-2224496 CP009748.1:2061311-2206996 CP014858.1:2116128-2245684 CP016894.1:1816351-1953210 CP026662.1:1917467-2066364 CP032315.1:1831179-1949842 CP045820.1:2179320-2315579 CP045823.1:2136639-2272898 CP045824.1:2138055-2285513 CP051306.1:2047232-2184374"
FT   variation       1497
FT                   /colour=4
FT                   /gene=group_4201
FT                   /taxa="CP045826.1:1306551-1344745"
FT   variation       2139
FT                   /colour=4
FT                   /gene=group_787
FT                   /taxa="14_phages_4__2118175-2253950 233_phages_2__2077216-2212991 AP019714.1:2146857-2283321 CP003329.1:2151625-2288089 CP011115.1:2151632-2288096 CP015004.1:2131241-2267705 CP015375.1:2147266-2283730 CP016894.1:1816351-1953210 CP018295.1:2198939-2347652 CP023409.1:2102251-2231315 CP026662.1:1917467-2066364 CP028213.1:2179406-2309491 CP028218.1:1802982-1939264 CP035165.1:2117436-2240144 CP035226.1:2174405-2309084 CP035406.1:2103891-2233656 CP045425.1:2073022-2202967 CP045672.1:2131999-2268463 CP045812.1:2151218-2287682 CP045820.1:2179320-2315579 CP045821.1:2130712-2268965 CP045823.1:2136639-2272898 CP045922.1:2151218-2287682 CP046591.1:1854162-1951629 CP064819.1:1150-118072 CP065789.1:2151233-2287697 CP075344.1:2151255-2287732"
FT   variation       3449
FT                   /colour=4
FT                   /gene=group_2891
FT                   /taxa="CP016767.1:2501898-2543114 CP035414.1:2646935-2672544"
FT   variation       2600
FT                   /colour=4
FT                   /gene=group_1936
FT                   /taxa="CP023409.1:2102251-2231315 CP023755.1:2120049-2251022 CP032860.1:1822200-1967500 CP035226.1:2174405-2309084 CP045824.1:2138055-2285513 CP063150.1:2135246-2266219"
FT   variation       1836
FT                   /colour=4
FT                   /gene=group_2813
FT                   /taxa="CP014858.1:2116128-2245684 CP026662.1:1917467-2066364 CP028212.1:2110041-2239799 CP032315.1:1831179-1949842 CP035165.1:2117436-2240144 CP046591.1:1854162-1951629 CP064819.1:1150-118072"
FT   variation       197
FT                   /colour=4
FT                   /gene=rtcB
FT                   /taxa="24_phage_plasmid_1_length_86187_dep 25_phage_plasmid_1__2_length_86702_ CP035412.1:8452-54205"
FT   variation       1495
FT                   /colour=4
FT                   /gene=group_1943
FT                   /taxa="CP023409.1:2285835-2308600 CP045826.1:1306551-1344745"
FT   variation       312
FT                   /colour=4
FT                   /gene=group_2280
FT                   /taxa="233_phages_4__2787169-2826951"
FT   variation       1021
FT                   /colour=9
FT                   /gene=cwlA
FT                   /taxa="108_phages_1__1284861-1318475 109_phages_1__1246395-1280009 119_phages_1__1246441-1280055 11_phages_1__1279594-1313326 11_phages_4__2146038-2244027 130_phages_1__1246390-1280004 131_phages_1__1247094-1280708 13_phages_1__1296250-1329982 149_phages_1__1235343-1270541 149_phages_6__2717116-2756102 14_phages_1__1242729-1276461 15_phages_1__1284077-1319110 160_phages_1__1269713-1304579 160_phages_2__1816161-1959772 168_phages_2__1266020-1299752 18_phages_1__1295630-1329362 196_phages_2__1303570-1337567 209_phages_2__1283858-1317531 20_phages_1__1234138-1269004 210_phages_1__1269674-1303407 216_phages_1__1293530-1327262 217_phages_2__1320793-1355506 218_phages_1__1265834-1300547 218_phages_6__2779427-2821123 233_phages_1__1242727-1276459 233_phages_4__2787169-2826951 237_phages_1__1245505-1279237 237_phages_5__2697188-2735937 24_phages_1__1270337-1305203 25_phages_1__1270374-1305240 261_phages_2__1354928-1388650 261_phages_5__2222222-2333152 263_phages_1__1222568-1257434 30_phages_1__1245507-1279239 31_phages_2__1314459-1348192 51_phages_1__1245420-1279152 52_phages_1__1319998-1353779 53_phages_1_1319999-1353780 54_phages_1__1243557-1278619 54_phages_3__2098563-2233226 55_phages_1__1237792-1272990 55_phages_3__2089833-2224496 64_phages_2__1281163-1316462 64_phages_5__2762169-2803091 65_phages_1__1294101-1327833 68_phages_2__1315395-1349127 93_phages_2__1260280-1293950 93_phages_5__2527332-2553192 95_phages_2__1256422-1290092 95_phages_5__2523608-2549468 96_phages_2__1266018-1299750 AP019714.1:1314050-1347782 CP002468.1:1314980-1350094 CP002906.1:1291439-1327364 CP003329.1:1314450-1350467 CP003695.1:1287551-1322012 CP004405.1:1277676-1313721 CP005997.1:1255006-1288728 CP005997.1:2598543-2636695 CP007173.1:1265043-1298800 CP007409.1:1258892-1294018 CP009611.1:1216793-1248683 CP009748.1:1230901-1262661 CP009748.1:2061311-2206996 CP009748.1:3050976-3095593 CP009749.1:1252855-1263541 CP009749.1:2143829-2186733 CP009796.1:1295750-1329790 CP011115.1:1314453-1348185 CP011534.1:1309721-1343457 CP011882.1:1271321-1305043 CP011882.1:2614852-2653004 CP013654.1:1271321-1305043 CP014471.1:1328244-1361554 CP014840.1:1317570-1349589 CP014858.1:1284447-1319476 CP015004.1:1294066-1327796 CP015222.1:1403275-1439296 CP015375.1:1314454-1348186 CP016767.1:1360508-1393133 CP016767.1:2501898-2543114 CP016894.1:1269230-1304428 CP017112.1:2118917-2260457 CP017112.1:2631192-2644048 CP017314.1:1340878-1375610 CP017676.1:1286170-1321208 CP017763.1:1325037-1370428 CP018173.1:1295245-1329210 CP018173.1:2517098-2528222 CP018184.1:1338128-1383519 CP018295.1:1229638-1261698 CP018295.1:2198939-2347652 CP020023.1:1325235-1370626 CP020023.1:2485053-2492389 CP020367.1:1294663-1328450 CP020722.1:1323656-1369047 CP020915.1:1297435-1331157 CP021123.1:1327713-1361466 CP021123.1:1875585-1910408 CP021169.1:1242234-1270521 CP021498.1:1346528-1381260 CP021499.1:1346535-1381267 CP021507.1:1398576-1441524 CP021889.1:1346527-1381259 CP021892.1:1334365-1379758 CP021903.1:1275547-1309160 CP021903.1:2471043-2533547 CP021921.1:1294418-1328056 CP021921.1:1910734-1932713 CP022287.1:1282364-1316121 CP022287.1:2684111-2725944 CP022890.1:1328101-1369675 CP022890.1:2432070-2439282 CP022891.1:1401368-1439497 CP023409.1:1363687-1396019 CP023409.1:3119974-3161995 CP023755.1:1309626-1343362 CP025941.1:1351062-1385049 CP025941.1:2509317-2540314 CP026010.1:1324995-1359496 CP026010.1:2506207-2534414 CP026662.1:1365679-1400544 CP028201.1:1289120-1323545 CP028202.1:1304809-1340082 CP028202.1:2683323-2712418 CP028209.1:1301288-1335377 CP028212.1:1274056-1307778 CP028213.1:1344541-1376866 CP028215.1:1294869-1328636 CP028217.1:1284091-1317638 CP028218.1:1304029-1336355 CP028812.1:1425361-1457724 CP028812.1:2606298-2631683 CP029052.1:1398597-1430941 CP029052.1:1955066-2075664 CP029461.2:1298683-1333881 CP029609.1:1329469-1363558 CP031693.1:1284091-1317638 CP031783.1:1287375-1317946 CP031784.1:1339456-1373557 CP032315.1:1255576-1289192 CP032852.1:1404711-1442840 CP032853.1:1407570-1452650 CP032855.1:1382702-1418030 CP032855.1:2212475-2254792 CP032855.1:2654964-2662227 CP032857.1:1391011-1429140 CP032860.1:1269685-1304882 CP032860.1:1822200-1967500 CP032861.1:1323634-1369022 CP032863.1:1325253-1370644 CP032865.1:1323658-1369048 CP032867.1:1323659-1369050 CP032872.1:1393044-1431173 CP033205.1:1293940-1327672 CP035161.1:1335535-1370834 CP035162.1:1401627-1447018 CP035163.1:1323037-1356650 CP035163.1:2525428-2573463 CP035164.1:1299007-1333121 CP035164.1:2534667-2563354 CP035165.1:1277330-1310943 CP035165.1:2117436-2240144 CP035166.1:1333489-1367256 CP035167.1:1285356-1318969 CP035191.1:1285354-1318967 CP035192.1:13428-32373 CP035226.1:1344134-1376459 CP035230.1:1289490-1323250 CP035230.1:2485505-2511458 CP035231.1:1353677-1388881 CP035390.1:1321578-1356322 CP035391.1:1283896-1319088 CP035391.1:2688073-2768938 CP035392.1:1375-26016 CP035394.1:1291413-1325135 CP035395.1:1315772-1361160 CP035397.1:1306878-1341654 CP035400.1:1305675-1339298 CP035401.1:1305676-1339299 CP035402.1:1300199-1345582 CP035403.1:1393163-1426897 CP035403.1:2500899-2532768 CP035406.1:1338724-1373797 CP035411.1:1293526-1327139 CP035413.1:1331680-1365433 CP035413.1:1893854-1916203 CP035413.1:2537716-2588795 CP035414.1:1322237-1356969 CP039935.1:1297943-1332646 CP040528.1:1294293-1328080 CP041015.1:1283399-1318520 CP044498.1:1269226-1304425 CP045425.1:1297870-1330964 CP045425.1:2073022-2202967 CP045425.1:2584889-2612805 CP045672.1:1293540-1327272 CP045811.1:1293478-1327210 CP045812.1:1314040-1347772 CP045816.1:1341051-1375536 CP045817.1:1280511-1314124 CP045818.1:1280511-1314124 CP045819.1:1302700-1337897 CP045820.1:1284499-1319292 CP045820.1:2179320-2315579 CP045821.1:1293535-1327267 CP045823.1:1284487-1319361 CP045823.1:2136639-2272898 CP045824.1:1294547-1329685 CP045824.1:2138055-2285513 CP045825.1:1320810-1349033 CP045825.1:1399559-1434106 CP045826.1:1393275-1428149 CP045922.1:1314040-1347772 CP046448.1:1267229-1300986 CP046591.1:1289757-1323542 CP046591.1:2808175-2846924 CP046592.1:1333362-1367084 CP047325.1:1298683-1332405 CP047485.1:1332172-1365939 CP049924.1:1274040-1308920 CP051306.1:1311364-1344257 CP051462.1:1450406-1482646 CP051465.1:1293947-1327669 CP051466.1:1294197-1327919 CP054177.1:1294496-1329614 CP060417.1:1288719-1320920 CP060417.1:2463636-2482567 CP062497.1:1308135-1341928 CP063150.1:1309463-1343198 CP063151.1:1338685-1384075 CP064818.1:1280007-1313620 CP064818.1:2729808-2798969 CP064819.1:1150-118072 CP065789.1:1314053-1347785 CP069789.1:1304808-1339521 CP074571.1:1283321-1317078 CP075344.1:1314287-1348012 CP076731.1:1325217-1370608"
FT   variation       3116
FT                   /colour=4
FT                   /gene=group_1728
FT                   /taxa="CP009748.1:2906936-2944703 CP032855.1:2284829-2312057"
FT   variation       2609
FT                   /colour=4
FT                   /gene=group_3420
FT                   /taxa="CP028202.1:2163896-2289127"
FT   variation       3548
FT                   /colour=4
FT                   /gene=group_2842
FT                   /taxa="CP015222.1:2074931-2115974 CP023257.1:2045784-2124742"
FT   variation       2525
FT                   /colour=4
FT                   /gene=rplM
FT                   /taxa="CP023409.1:151875-190973 CP045816.1:150876-189135"
FT   variation       1648
FT                   /colour=4
FT                   /gene=group_1385
FT                   /taxa="CP016767.1:2717590-2749518 CP051462.1:2633287-2658555"
FT   variation       2561
FT                   /colour=4
FT                   /gene=group_2720
FT                   /taxa="CP014471.1:1822800-1860175 CP017763.1:1822712-1860087 CP018184.1:1837220-1874595 CP020023.1:1824325-1877759 CP020722.1:1821333-1858708 CP021892.1:1820568-1863634 CP032861.1:1821302-1858677 CP032863.1:1822931-1860302 CP032865.1:1822913-1860288 CP032867.1:1821336-1858711 CP035402.1:1796485-1835176 CP063151.1:1837603-1874978 CP076731.1:1822892-1860262"
FT   variation       2847
FT                   /colour=4
FT                   /gene=group_1251
FT                   /taxa="217_phages_6__2944689-2995191 52_phages_4__3353325-3418588 53_phages_4__3348145-3413408 CP023409.1:151875-190973 CP026662.1:3466149-3505919 CP028212.1:3400954-3471029 CP035400.1:3239260-3270155 CP035401.1:3239264-3270159 CP045816.1:150876-189135 CP062497.1:3279164-3318054"
FT   variation       4020
FT                   /colour=4
FT                   /gene=levS_2
FT                   /taxa="CP007409.1:1816369-1879342"
FT   variation       2101
FT                   /colour=4
FT                   /gene=group_994
FT                   /taxa="160_phages_2__1816161-1959772 54_phages_3__2098563-2233226 55_phages_3__2089833-2224496 CP014858.1:2116128-2245684 CP016894.1:1816351-1953210 CP017112.1:2118917-2260457 CP026662.1:1917467-2066364 CP028202.1:2163896-2289127 CP029052.1:1955066-2075664 CP032860.1:1822200-1967500 CP045824.1:2138055-2285513"
FT   variation       693
FT                   /colour=4
FT                   /gene=recN
FT                   /taxa="CP016767.1:2545904-2587954"
FT   variation       2097
FT                   /colour=4
FT                   /gene=group_483
FT                   /taxa="160_phages_2__1816161-1959772 261_phages_5__2222222-2333152 54_phages_3__2098563-2233226 55_phages_3__2089833-2224496 CP016894.1:1816351-1953210 CP023409.1:2102251-2231315 CP028202.1:2163896-2289127 CP028212.1:2110041-2239799 CP029052.1:1955066-2075664 CP032315.1:1831179-1949842 CP032860.1:1822200-1967500 CP035165.1:2117436-2240144 CP035406.1:2103891-2233656 CP045425.1:2073022-2202967 CP051306.1:2047232-2184374 CP064819.1:1150-118072"
FT   variation       2821
FT                   /colour=4
FT                   /gene=group_606
FT                   /taxa="15_phages_4__2748467-2790588 24_phages_5__2778570-2820312 25_phages_5__2778841-2820583 263_phages_3__2702800-2744917 CP002468.1:628127-671990 CP022287.1:2684111-2725944 CP031693.1:2717088-2759889 CP032860.1:2832627-2874582 CP035163.1:1219074-1267435 CP035406.1:2793834-2853317 CP039935.1:2711365-2767134"
FT   variation       3176
FT                   /colour=4
FT                   /gene=group_2257
FT                   /taxa="218_phages_2__1829943-1852133 218_phages_3__1844417-1886928"
FT   variation       2356
FT                   /colour=4
FT                   /gene=group_3969
FT                   /taxa="CP035406.1:3389647-3461512"
FT   variation       3916
FT                   /colour=4
FT                   /gene=group_1504
FT                   /taxa="14_phages_4__2118175-2253950 233_phages_2__2077216-2212991 54_phages_3__2098563-2233226 55_phages_3__2089833-2224496 AP019714.1:2146857-2283321 CP003329.1:2151625-2288089 CP011115.1:2151632-2288096 CP014858.1:2116128-2245684 CP015004.1:2131241-2267705 CP015375.1:2147266-2283730 CP016894.1:1816351-1953210 CP017112.1:2118917-2260457 CP023409.1:2102251-2231315 CP023755.1:2120049-2251022 CP026662.1:1917467-2066364 CP028202.1:2163896-2289127 CP028212.1:2110041-2239799 CP029052.1:1955066-2075664 CP032315.1:1831179-1949842 CP035165.1:2117436-2240144 CP045672.1:2131999-2268463 CP045812.1:2151218-2287682 CP045821.1:2130712-2268965 CP045824.1:2138055-2285513 CP045922.1:2151218-2287682 CP046591.1:1854162-1951629 CP051306.1:2047232-2184374 CP063150.1:2135246-2266219 CP064819.1:1150-118072 CP065789.1:2151233-2287697 CP075344.1:2151255-2287732"
FT   variation       1302
FT                   /colour=4
FT                   /gene=group_2288
FT                   /taxa="237_phages_5__2697188-2735937 CP046591.1:2808175-2846924 CP049924.1:1837117-1880124"
FT   variation       3927
FT                   /colour=4
FT                   /gene=group_3745
FT                   /taxa="CP032855.1:979208-997731"
FT   variation       546
FT                   /colour=4
FT                   /gene=group_1607
FT                   /taxa="261_phages_1__165221-226008 CP013654.1:2483563-2524215"
FT   variation       554
FT                   /colour=4
FT                   /gene=group_2629
FT                   /taxa="CP009748.1:3050976-3095593"
FT   variation       3609
FT                   /colour=4
FT                   /gene=group_900
FT                   /taxa="CP014858.1:2116128-2245684 CP023409.1:2102251-2231315 CP028212.1:2110041-2239799 CP028218.1:1802982-1939264 CP031784.1:2163663-2284597 CP062497.1:2129387-2245874"
FT   variation       352
FT                   /colour=4
FT                   /gene=group_2416
FT                   /taxa="AP019714.1:637687-670806 CP035166.1:618157-683484 CP047485.1:616802-682128"
FT   variation       898
FT                   /colour=4
FT                   /gene=group_3696
FT                   /taxa="CP032855.1:286995-296009"
FT   variation       4146
FT                   /colour=4
FT                   /gene=group_2294
FT                   /taxa="24_phage_plasmid_2__1_length_14181_ 24_phage_plasmid_2_length_13884_dep"
FT   variation       3681
FT                   /colour=4
FT                   /gene=group_3766
FT                   /taxa="CP035161.1:2090815-2115585 CP035164.1:2058419-2083190 CP035400.1:2051259-2076210 CP035401.1:2051261-2076212"
FT   variation       1415
FT                   /colour=4
FT                   /gene=group_345
FT                   /taxa="CP021921.1:1845104-1867940 CP028202.1:1859122-1881167 CP032853.1:3240978-3266333 CP035230.1:1772246-1795066 CP035231.1:3256027-3281714"
FT   variation       2880
FT                   /colour=4
FT                   /gene=group_1089
FT                   /taxa="CP016767.1:2501898-2543114 CP035390.1:2967955-3000053 CP035391.1:2688073-2768938 CP035414.1:2646935-2672544 CP035414.1:2663921-2724036 CP045825.1:1320810-1349033 CP064818.1:2729808-2798969"
FT   variation       3133
FT                   /colour=4
FT                   /gene=group_1269
FT                   /taxa="11_phages_4__2146038-2244027 14_phages_4__2118175-2253950 233_phages_2__2077216-2212991 261_phages_5__2222222-2333152 AP019714.1:2146857-2283321 CP003329.1:2151625-2288089 CP011115.1:2151632-2288096 CP014858.1:2116128-2245684 CP015004.1:2131241-2267705 CP015375.1:2147266-2283730 CP017112.1:2118917-2260457 CP028212.1:2110041-2239799 CP028213.1:2179406-2309491 CP035165.1:2117436-2240144 CP035226.1:2174405-2309084 CP045672.1:2131999-2268463 CP045812.1:2151218-2287682 CP045821.1:2130712-2268965 CP045922.1:2151218-2287682 CP065789.1:2151233-2287697 CP075344.1:2151255-2287732"
FT   variation       1232
FT                   /colour=4
FT                   /gene=group_2222
FT                   /taxa="217_phages_1__165078-225406 CP045826.1:165381-220098 CP046592.1:165447-220171"
FT   variation       662
FT                   /colour=4
FT                   /gene=bacG
FT                   /taxa="CP035403.1:3739743-3772024"
FT   variation       2641
FT                   /colour=4
FT                   /gene=group_388
FT                   /taxa="11_phages_4__2146038-2244027 14_phages_4__2118175-2253950 233_phages_2__2077216-2212991 261_phages_5__2222222-2333152 54_phages_3__2098563-2233226 55_phages_3__2089833-2224496 AP019714.1:2146857-2283321 CP003329.1:2151625-2288089 CP011115.1:2151632-2288096 CP014858.1:2116128-2245684 CP015004.1:2131241-2267705 CP015375.1:2147266-2283730 CP016894.1:1816351-1953210 CP016894.1:1939967-1973771 CP017112.1:2118917-2260457 CP021169.1:2037710-2114901 CP023409.1:2102251-2231315 CP026010.1:2065841-2098973 CP026662.1:1917467-2066364 CP028202.1:2163896-2289127 CP028212.1:2110041-2239799 CP028218.1:2201832-2243494 CP032315.1:1831179-1949842 CP032855.1:1882342-1975722 CP032860.1:1822200-1967500 CP032860.1:1955053-1975550 CP035165.1:2117436-2240144 CP035406.1:2103891-2233656 CP045425.1:2073022-2202967 CP045672.1:2131999-2268463 CP045812.1:2151218-2287682 CP045820.1:2179320-2315579 CP045821.1:2130712-2268965 CP045823.1:2136639-2272898 CP045824.1:2138055-2285513 CP045922.1:2151218-2287682 CP046591.1:1854162-1951629 CP051306.1:2047232-2184374 CP062497.1:2129387-2245874 CP065789.1:2151233-2287697 CP075344.1:2151255-2287732"
FT   variation       2027
FT                   /colour=4
FT                   /gene=group_94
FT                   /taxa="CP021169.1:2037710-2114901"
FT   variation       1634
FT                   /colour=4
FT                   /gene=group_1598
FT                   /taxa="218_phages_6__2779427-2821123 263_phages_3__2702800-2744917 64_phages_5__2762169-2803091 CP022287.1:2684111-2725944 CP022287.1:2713073-2724272 CP031693.1:2717088-2759889 CP035406.1:2793834-2853317"
FT   variation       1557
FT                   /colour=4
FT                   /gene=thiO
FT                   /taxa="CP002906.1:1208181-1239507 CP017314.1:1260409-1291077 CP020367.1:1216234-1238249 CP021892.1:1229084-1262811 CP035165.1:1199555-1221595 CP035167.1:1210518-1232570 CP035191.1:1210516-1232568 CP035391.1:1209065-1233247 CP040528.1:1215862-1237863 CP045826.1:1285002-1307776 CP049924.1:1199213-1221253"
FT   variation       2649
FT                   /colour=4
FT                   /gene=group_699
FT                   /taxa="160_phages_2__1816161-1959772 CP007409.1:1816369-1879342 CP016894.1:1939967-1973771 CP022890.1:1814492-1832539 CP026662.1:1917467-2066364 CP029052.1:1955066-2075664 CP032315.1:1831179-1949842 CP032860.1:1822200-1967500 CP032860.1:1955053-1975550 CP046591.1:1854162-1951629"
FT   variation       4027
FT                   /colour=4
FT                   /gene=group_3141
FT                   /taxa="CP018295.1:2198939-2347652"
FT   variation       3108
FT                   /colour=4
FT                   /gene=group_4143
FT                   /taxa="CP045820.1:2061413-2106791"
FT   variation       2511
FT                   /colour=4
FT                   /gene=group_621
FT                   /taxa="18_phages_5__2753724-2795533 196_phages_3__1865967-1909941 237_phages_5__2697188-2735937 54_phages_6__2832168-2873839 55_phages_6__2823438-2864399 65_phages_5__2754293-2796102 CP014471.1:1822800-1860175 CP017763.1:1822712-1860087 CP018184.1:1837220-1874595 CP020023.1:1824325-1877759 CP020722.1:1821333-1858708 CP021892.1:1820568-1863634 CP023409.1:151875-190973 CP025941.1:2720172-2762445 CP026662.1:2932533-2974341 CP028215.1:1856947-1900826 CP028812.1:2813564-2853720 CP029609.1:2765189-2806203 CP032861.1:1821302-1858677 CP032863.1:1822931-1860302 CP032865.1:1822913-1860288 CP032867.1:1821336-1858711 CP035164.1:2728013-2783714 CP035390.1:1821966-1864223 CP035402.1:1796485-1835176 CP044498.1:1831516-1880444 CP045816.1:150876-189135 CP046591.1:2808175-2846924 CP047325.1:1863992-1909377 CP049924.1:1837117-1880124 CP063151.1:1837603-1874978 CP076731.1:1822892-1860262"
FT   variation       2610
FT                   /colour=4
FT                   /gene=group_429
FT                   /taxa="11_phages_4__2146038-2244027 261_phages_5__2222222-2333152 CP014858.1:2116128-2245684 CP023409.1:2102251-2231315 CP023755.1:2120049-2251022 CP026662.1:1917467-2066364 CP028202.1:2163896-2289127 CP028212.1:2110041-2239799 CP032315.1:1831179-1949842 CP032855.1:1882342-1975722 CP032860.1:1822200-1967500 CP035406.1:2103891-2233656 CP045425.1:2073022-2202967 CP045824.1:2138055-2285513 CP046591.1:1854162-1951629 CP063150.1:2135246-2266219"
FT   variation       962
FT                   /colour=4
FT                   /gene=group_2455
FT                   /taxa="CP003329.1:2060008-2078625"
FT   variation       3005
FT                   /colour=4
FT                   /gene=group_1529
FT                   /taxa="160_phages_2__1816161-1959772 54_phages_3__2098563-2233226 55_phages_3__2089833-2224496 CP026662.1:1917467-2066364 CP045425.1:2073022-2202967"
FT   variation       2547
FT                   /colour=4
FT                   /gene=group_1173
